                        table.insert(frame.pjs, player_join);
                elseif request.cmd == constant.CMD_PLAYER_LEAVE then
                        local player_leave = {};
                        player_leave.cn = request.cn;
                        table.insert(frame.pls, player_leave);
                elseif request.cmd == constant.CMD_PLAYER_COMMAND then
                        local player_command = {};
                        player_command.cn = request.cn;
                        player_command.code = request.code;
                        table.insert(frame.pcs, player_command);
                end
        end
end

local function backups_world(frame)
        frame.eid = world.get_entity_id();
        for _, entity in ipairs(world.entities) do
                if entity.static == 0 then
                        table.insert(frame.entities, {
                                id = entity.id,
                                type = entity.type,
                                px = entity.position.x,
                                py = entity.position.y,
                                lvx = entity.linear_velocity.x,
                                lvy = entity.linear_velocity.y,
                                rot = entity.rotation,
                                av = entity.angular_velocity,
                                w = entity.width,
                                h = entity.height
                        });
                end
        end

        for conv, entity_id in pairs(world.players) do
                table.insert(frame.players, {
                        cn = conv,
                        eid = entity_id,
                });
        end
end

local collect_commands = function(ctx, requests)
        local frame = {
                id = ctx.frameid,
                pjs = {}, -- player joins
                pls = {}, -- player leaves
                pcs = {}, -- player commands
                cs = "",
                eid = 0,
                entities = {},
                players = {}
        };
        ctx.frameid = ctx.frameid + 1;
        collect_requests(frame, requests);
        backups_world(frame);
        frame.cs = world.get_checksum();
        return frame;
end


local handle_player_joins = function(player_joins)
        if not player_joins then
                return;
        end
        for _, player_join in ipairs(player_joins) do
                local go = prefab.player(player_join.px, player_join.py);
                world.add_player(player_join.cn, go.entity.id);
        end
end


local handle_player_leaves = function(ctx, player_leaves, success)
        if not player_leaves then
                return;
        end
        for _, player_leave in ipairs(player_leaves) do
                local entity = world.find_entity(player_leave.cn);
                if entity then
                        kcpserver.remove(ctx.kcps, player_leave.cn);
                        world2.objects[entity.userdata.gid] = nil;
                        world.remove_player(player_leave.cn);
                        ctx.connections[player_leave.cn] = nil;
                end
        end
end


local execute_command_system = function()
        --if #context.requests > 0 then
                --livnet.log("request len:" .. #context.requests);
                local frame = collect_commands(context, context.requests);
                table.insert(context.frames, frame.id, cjson.encode(frame));
                handle_player_joins(frame.pjs);
                handle_player_leaves(context, frame.pls);
                logic.handle_player_cmds(context, frame.pcs);

                world.move();
                world.collide();
                context.requests = {};
        --end
end

return execute_command_system;
local livnet = requirex "livnet"
local constant = requirex "constant"

local function exit_all()
        livnet.exit();
        local socket_handle = livnet.query("socket");
        local bootstrap_handle = livnet.query("bootstrap");
        livnet.log("socket_handle:" .. socket_handle);
        livnet.log("bootstrap_handle:" .. bootstrap_handle);
        livnet.kill(socket_handle);
        livnet.kill(bootstrap_handle);
end

local function handle_keydown_event(keycode)
        if keycode == constant.SDL_SCANCODE_Q then
                exit_all();
        elseif keycode == constant.SDL_SCANCODE_ESCAPE then
                exit_all();
        end
end


local handle_event_system = function(event)
        local etype = sdl.get_event_type(event);
        local scancode = sdl.get_event_scancode(event);
        if etype == constant.SDL_EVENT_KEY_DOWN then
                handle_keydown_event(scancode);
        end
end

return handle_event_system;local call = requirex "call"
local request = requirex "request"
local livnet = requirex "livnet"
local context = requirex "context"


local inst = call.new(3000);


local health_system = function ()
        --local kcps = ecs:get_resource("kcps");
        local requests = context.requests;
        local current_time = sys.current_time();
        call.invoke(inst, current_time, function ()
                for _, connection in ipairs(context.connections) do
                        if connection.ready then
                                 if connection.health == 0 then
                                        local command = request.player_leavex(connection.conv);
                                        table.insert(requests, command);
                                end
                                connection.health = connection.health - 1;
                        end
                end
        end);
end


return health_system;local livnet = requirex "livnet"
local kcpserver = requirex "kcpserver"
local constant = requirex "constant"
local context = requirex "context"
local logic = requirex "logic"
local world2 = requirex "world2"

local function init_renderer()
       local ok, width, height;
       sdl.set_app_metadata("server2d", "1.0", "com.livnet.server2d");
       ok, context.window, context.renderer = sdl.create_window_and_renderer("server2d", 720, 480);
       assert(ok);
       ok, width, height = sdl.get_window_size(context.window);
       world2.camera.size = {
              x = width / constant.PIXELS_PER_METER,
              y = height / constant.PIXELS_PER_METER,
       };
end

local init_system = function()
       livnet.log("init system");
       local sockfd = math.tointeger(livnet.get_env("sockfd"));
       context.kcps = kcpserver.create(sockfd);
       logic.init_map();
       init_renderer();
end

return init_system;
local livnet = requirex "livnet"
local kcpserver = {}

kcpserver.create = function(sockfd)
        local inst = {};
        inst.sockfd = sockfd;
        inst.conv = 1;
        inst.connections = {};
        return inst;
end

local function output(data, len, kcpcb, sockfd, ip, port)
        sys.sendto(sockfd, data, len, ip, port);
end

kcpserver.input = function(inst, buf, len, ip, port)
        local conv = utils.bit2int(buf);
        local kcpcb = inst.connections[conv];
        if kcpcb then
                --livnet.log("kcp input1 " .. conv .. ":" .. len);
                local ip = kcp.get_ip(kcpcb);
                local port = kcp.get_port(kcpcb);
                if ip == ip and port == port then
                        --livnet.log("kcp input2");
                        kcp.input(kcpcb, buf, len);
                end
        else
                conv = inst.conv;
                inst.conv = inst.conv + 1;
                kcpcb = kcp.create(conv, inst.sockfd, ip, port, output);
                inst.connections[conv] = kcpcb;
                local data = utils.int2bit(conv);
                sys.sendto(inst.sockfd, data, 4, ip, port);
                -- connected
        end
end

kcpserver.remove = function (inst, conv)
        local kcpcb = inst.connections[conv];
        if kcpcb then
                kcp.destroy(kcpcb);
                inst.connections[conv] = nil;
        end
end

kcpserver.send = function(inst, conv, buf, len)
        local kcpcb = inst.connections[conv];
        if kcpcb then
                kcp.send(kcpcb, buf, len);
        else
                livnet.log("kcpcb is nil conv:" .. conv);
        end
end

kcpserver.update = function(inst, current_time, on_recv_cb)
        for conv, kcpcb in pairs(inst.connections) do
                kcp.update(kcpcb, current_time);
                local n, buf = kcp.recv(kcpcb);
                if n > 0 then
                        on_recv_cb(conv, buf, n);
                end
        end
end

kcpserver.destroy = function(inst)
        inst.sockfd = 0;
        inst.conv = 1;
        for _, kcpcb in pairs(inst.connections) do
                kcp.destroy(kcpcb);
        end
        inst.connections = {};
end

return kcpserver;local kcpserver = requirex "kcpserver"
local constant = requirex "constant"
local livnet = requirex "livnet"
local context = requirex "context"
local request2 = requirex "request"

local function handle_cmd_health(request)
        --livnet.log("health:" .. request.cn);
        for _, connection in ipairs(context.connections) do
                if connection.conv == request.cn then
                        connection.health = 10;
                        break;
                end
        end
end

local function handle_cmd_ready(conv)
        local connection = context.connections[conv];
        if connection then
                return;
        end
        if context.frameid == 1 then
                connection = {
                        health = 10,
                        frameid = context.frameid,
                        conv = conv,
                        ready = true,
                };
                context.connections[conv] = connection;
                local str = request2.load_scene(conv, "", connection.ready);
                kcpserver.send(context.kcps, conv, str, string.len(str));
                return;
        end

        local frameid = context.frameid - 1;
        local frame = context.frames[frameid];
        local len = string.len(frame);
        connection = {
                health = 10,
                frameid = frameid,
                conv = conv,
                ready = false,
                pointer = 1,
                arr = {}
        };
        context.connections[conv] = connection;

        local frag_length = 256;
        if len >= frag_length then
                local count = math.floor(len / frag_length);
